Date Created     : 21-12-2022 00:28:19
SpyGlass Version : SpyGlass_vQ-2020.03
Project Name     : spyglass-1
Goal Name        : cdc/cdc_verify
Scenario Name    : default_scenario
Top              : 

Message Summary
Severity   Non-Waived  Waived
FATAL           0         0
ERROR           1         1
WARNING         5         0
INFO           44         0

-dashboard_data cdc_partial_proven_properties 3
-dashboard_data cdc_failed_properties 1
-dashboard_data cdc_total_properties 4
-dashboard_data cdc_average_depth 54
-dashboard_data cdc_minimum_depth 23
-dashboard_data unsync_crossings 0
-dashboard_data sync_crossings 4
